SNI 2007;;;
;;;
Detaljgrupp (Officiell kodstruktur);Detaljgrupp;Benämning ;
01.110;01110;Odling av spannmål (utom ris), baljväxter och oljeväxter;
01.120;01120;Odling av ris;
01.131;01131;Potatisodling;
01.132;01132;Sockerbetsodling;
01.133;01133;Odling av grönsaker (köksväxter) på friland;
01.134;01134;Odling av grönsaker (köksväxter) i växthus;
01.135;01135;Svampodling m.m.;
01.140;01140;Odling av sockerrör;
01.150;01150;Odling av tobak;
01.160;01160;Odling av fiberväxter;
01.191;01191;Odling av prydnadsväxter i växthus;
01.199;01199;Odling av övriga ett- och tvååriga växter;
01.210;01210;Odling av druvor;
01.220;01220;Odling av tropiska och subtropiska frukter;
01.230;01230;Odling av citrusfrukter;
01.240;01240;Odling av kärnfrukter och stenfrukter;
01.250;01250;Odling av andra frukter och bär samt nötter;
01.260;01260;Odling av oljehaltiga frukter;
01.270;01270;Odling av växter för dryckesframställning;
01.280;01280;Odling av kryddväxter, drog- och medicinalväxter;
01.290;01290;Odling av andra fleråriga växter;
01.301;01301;Odling av plantskoleväxter i växthus;
01.302;01302;Odling av plantskoleväxter m.m. på friland;
01.410;01410;Mjölkproduktion och uppfödning av nötkreatur av mjölkras;
01.420;01420;Uppfödning av andra nötkreatur och bufflar;
01.430;01430;Uppfödning av hästar och andra hästdjur;
01.440;01440;Uppfödning av kameler och kameldjur;
01.450;01450;Uppfödning av får och getter;
01.461;01461;Uppfödning av smågrisar;
01.462;01462;Uppfödning av slaktsvin;
01.471;01471;Äggproduktion (för försäljning);
01.472;01472;Uppfödning av fjäderfä, ej äggproduktion;
01.491;01491;Renskötsel;
01.492;01492;Uppfödning av sällskapsdjur;
01.499;01499;Övrig uppfödning av andra djur;
01.500;01500;Blandat jordbruk;
01.610;01610;Service till växtodling;
01.620;01620;Service till husdjursskötsel;
01.630;01630;Bearbetning av skördade växter;
01.640;01640;Bearbetning av utsäde;
01.700;01700;Jakt och service i anslutning härtill;
02.101;02101;Skogsförvaltning;
02.102;02102;Skogsskötsel;
02.109;02109;Övrig skoglig verksamhet;
02.200;02200;Drivning;
02.300;02300;Insamling av annat vilt växande skogsmaterial än trä;
02.401;02401;Virkesmätning;
02.409;02409;Övrig service till skogsbruk;
03.111;03111;Trålfiske i saltvatten;
03.119;03119;Övrigt saltvattensfiske;
03.120;03120;Sötvattensfiske;
03.210;03210;Fiskodling i saltvatten;
03.220;03220;Fiskodling i sötvatten;
05.100;05100;Stenkolsutvinning;
05.200;05200;Brunkolsutvinning;
06.100;06100;Utvinning av råpetroleum;
06.200;06200;Utvinning av naturgas;
07.100;07100;Järnmalmsutvinning;
07.210;07210;Utvinning av uran- och toriummalm;
07.290;07290;Utvinning av annan malm;
08.110;08110;Brytning av natursten, kalk- och gipssten, krita och skiffer;
08.120;08120;"Utvinning av sand, grus och berg; utvinning av lera och kaolin";
08.910;08910;Brytning av kemiska mineral;
08.920;08920;Torvutvinning;
08.930;08930;Saltutvinning;
08.990;08990;Diverse övrig utvinning av mineral;
09.100;09100;Stödtjänster till råpetroleum- och naturgasutvinning;
09.900;09900;Stödtjänster till annan utvinning;
10.111;10111;Kreatursslakt;
10.112;10112;Styckning av kött;
10.120;10120;Beredning och hållbarhetsbehandling av fjäderfäkött;
10.130;10130;Charkuteri- och annan köttvarutillverkning;
10.200;10200;Beredning och hållbarhetsbehandling av fisk samt skal- och blötdjur;
10.310;10310;Beredning och hållbarhetsbehandling av potatis;
10.320;10320;Juice- och safttillverkning;
10.390;10390;Annan beredning och hållbarhetsbehandling av frukt, bär och grönsaker;
10.410;10410;Framställning av oljor och fetter;
10.420;10420;Matfettstillverkning;
10.511;10511;Osttillverkning;
10.519;10519;Annan mejerivarutillverkning;
10.520;10520;Glasstillverkning;
10.611;10611;Mjöltillverkning;
10.612;10612;Tillverkning av frukostflingor, mixer och andra livsmedelsberedningar av kvarnprodukter;
10.620;10620;Stärkelsetillverkning;
10.710;10710;Tillverkning av mjukt matbröd och färska bakverk;
10.721;10721;Knäckebrödstillverkning;
10.722;10722;Tillverkning av kex och konserverade bakverk;
10.730;10730;Tillverkning av pastaprodukter;
10.810;10810;Sockertillverkning;
10.821;10821;Tillverkning av sockerkonfektyrer;
10.822;10822;Tillverkning av choklad och chokladkonfektyrer;
10.830;10830;Framställning av te och kaffe;
10.840;10840;Tillverkning av senap, ketchup, kryddor och andra smaksättningsmedel;
10.850;10850;Tillverkning av lagad mat och färdigrätter;
10.860;10860;Tillverkning av homogeniserade livsmedelspreparat inklusive dietmat;
10.890;10890;Framställning av andra livsmedel;
10.910;10910;Framställning av beredda fodermedel;
10.920;10920;Framställning av mat till sällskapsdjur;
11.010;11010;Destillering, rening och tillblandning av spritdrycker;
11.020;11020;Framställning av vin från druvor;
11.030;11030;Framställning av cider och andra fruktviner;
11.040;11040;Framställning av andra icke-destillerade jästa drycker;
11.050;11050;Framställning av öl;
11.060;11060;Framställning av malt;
11.070;11070;Framställning av läskedrycker, mineralvatten och annat vatten på flaska;
12.000;12000;Tobaksvarutillverkning;
13.100;13100;Garntillverkning;
13.200;13200;Vävnadstillverkning;
13.300;13300;Blekning, färgning och annan textilberedning;
13.910;13910;Tillverkning av trikåväv;
13.921;13921;Sömnad av gardiner, sängkläder och linnevaror;
13.922;13922;Tillverkning av presenningar, tält, segel o.d.;
13.930;13930;Tillverkning av mattor;
13.940;13940;Tågvirkes- och bindgarnstillverkning;
13.950;13950;Tillverkning av bondad duk;
13.960;13960;Tillverkning av andra tekniska textilier och industritextilier;
13.990;13990;Övrig textilietillverkning;
14.110;14110;Tillverkning av läder- och skinnkläder;
14.120;14120;Tillverkning av arbets-, skydds- och överdragskläder;
14.130;14130;Tillverkning av andra gång- och ytterkläder;
14.140;14140;Tillverkning av underkläder, skjortor och blusar;
14.190;14190;Tillverkning av andra beklädnadsvaror och tillbehör;
14.200;14200;Tillverkning av pälsvaror;
14.310;14310;Tillverkning av strumpor;
14.390;14390;Tillverkning av andra trikåvaror;
15.110;15110;"Garvning och annan läderberedning; pälsberedning";
15.120;15120;Tillverkning av reseffekter, handväskor, sadel- och seldon m. m.;
15.200;15200;Tillverkning av skodon;
16.101;16101;Sågning av trä;
16.102;16102;Hyvling av trä;
16.103;16103;Träimpregnering;
16.210;16210;Tillverkning av fanér och träbaserade skivor;
16.220;16220;Tillverkning av sammansatta parkettgolv;
16.231;16231;Tillverkning av monteringsfärdiga trähus;
16.232;16232;Tillverkning av dörrar av trä;
16.233;16233;Tillverkning av fönster av trä;
16.239;16239;Tillverkning av övriga byggnads- och inredningssnickerier;
16.240;16240;Träförpackningstillverkning;
16.291;16291;Tillverkning av förädlade trädbränslen;
16.292;16292;Övrig trävarutillverkning;
16.293;16293;Tillverkning av varor av kork, halm, rotting o.d.;
17.111;17111;Tillverkning av mekanisk eller halvkemisk massa;
17.112;17112;Sulfatmassatillverkning;
17.113;17113;Sulfitmassatillverkning;
17.121;17121;Tillverkning av tidnings- och journalpapper;
17.122;17122;Tryckpapperstillverkning, ej tidnings- och journalpapper;
17.123;17123;Tillverkning av kraftpapper och kraftpapp;
17.129;17129;Övrig tillverkning av papper och papp;
17.211;17211;Tillverkning av wellpapp och wellpappförpackningar;
17.219;17219;Övrig tillverkning av pappers- och pappförpackningar;
17.220;17220;Tillverkning av hushålls- och hygienartiklar av papper;
17.230;17230;Tillverkning av skrivpapper, kuvert o.d.;
17.240;17240;Tapettillverkning;
17.290;17290;Tillverkning av andra pappers- och pappvaror;
18.110;18110;Tryckning av dagstidningar;
18.121;18121;Tryckning av tidskrifter;
18.122;18122;Tryckning av böcker och övriga trycksaker;
18.130;18130;Grafiska tjänster före tryckning (prepress/premedia);
18.140;18140;Bokbindning och andra tjänster i samband med tryckning;
18.200;18200;Reproduktion av inspelningar;
19.100;19100;Tillverkning av stenkolsprodukter;
19.200;19200;Petroleumraffinering;
20.110;20110;Industrigasframställning;
20.120;20120;Tillverkning av färgämnen;
20.130;20130;Tillverkning av andra oorganiska baskemikalier;
20.140;20140;Tillverkning av andra organiska baskemikalier;
20.150;20150;Tillverkning av gödselmedel och kväveprodukter;
20.160;20160;Basplastframställning;
20.170;20170;Tillverkning av syntetiskt basgummi;
20.200;20200;Tillverkning av bekämpningsmedel och andra lantbrukskemiska produkter;
20.300;20300;Tillverkning av färg, lack, tryckfärg m.m.;
20.410;20410;Tillverkning av tvål, såpa, tvättmedel och polermedel;
20.420;20420;Tillverkning av parfymer och toalettartiklar;
20.510;20510;Sprängämnestillverkning;
20.520;20520;Tillverkning av lim;
20.530;20530;Tillverkning av eteriska oljor;
20.590;20590;Tillverkning av övriga kemiska produkter;
20.600;20600;Konstfibertillverkning;
21.100;21100;Tillverkning av farmaceutiska basprodukter;
21.200;21200;Tillverkning av läkemedel;
22.110;22110;"Tillverkning av däck och slangar; regummering";
22.190;22190;Annan gummivarutillverkning;
22.210;22210;Tillverkning av plasthalvfabrikat;
22.220;22220;Plastförpackningstillverkning;
22.230;22230;Byggplastvarutillverkning;
22.290;22290;Annan plastvarutillverkning;
23.110;23110;Framställning av planglas;
23.120;23120;Bearbetning av planglas;
23.130;23130;Tillverkning av buteljer, glasförpackningar och husgeråd av glas;
23.140;23140;Tillverkning av glasfiber;
23.190;23190;Tillverkning av andra glasvaror inklusive tekniska glasvaror;
23.200;23200;Tillverkning av eldfasta produkter;
23.310;23310;Tillverkning av keramiska golv- och väggplattor;
23.320;23320;Tillverkning av murtegel, takpannor och andra byggvaror av tegel;
23.410;23410;Tillverkning av keramiska hushålls- och prydnadsartiklar;
23.420;23420;Tillverkning av keramiska sanitetsartiklar;
23.430;23430;Tillverkning av keramiska isolatorer o.d.;
23.440;23440;Tillverkning av andra tekniska keramiska produkter;
23.490;23490;Tillverkning av andra keramiska produkter;
23.510;23510;Tillverkning av cement;
23.520;23520;Tillverkning av kalk och gips;
23.610;23610;Tillverkning av betongvaror  för byggändamål;
23.620;23620;Tillverkning av gipsvaror  för byggändamål;
23.630;23630;Tillverkning av fabriksblandad betong;
23.640;23640;Tillverkning av murbruk;
23.650;23650;Tillverkning av fibercementvaror;
23.690;23690;Tillverkning av andra varor av betong, cement och gips;
23.701;23701;Huggning, formning och slutlig bearbetning av sten för byggnadsändamål;
23.709;23709;Huggning, formning och slutlig bearbetning av sten för prydnadsändamål;
23.910;23910;Slipmedelstillverkning;
23.991;23991;Tillverkning av varor av sten- och mineralull;
23.999;23999;Diverse övrig tillverkning av icke-metalliska mineraliska produkter;
24.100;24100;Framställning av järn och stål samt ferrolegeringar;
24.200;24200;Tillverkning av rör, ledningar, ihåliga profiler och tillbehör av stål;
24.310;24310;Tillverkning av kalldragen stålstång;
24.320;24320;Tillverkning av kallvalsade stålband;
24.330;24330;Tillverkning av andra kallformade produkter av stål;
24.340;24340;Tillverkning av kalldragen ståltråd;
24.410;24410;Framställning av ädla metaller;
24.420;24420;Framställning av aluminium;
24.430;24430;Framställning av bly, zink och tenn;
24.440;24440;Framställning av koppar;
24.450;24450;Framställning av andra metaller;
24.460;24460;Tillverkning av kärnbränsle;
24.510;24510;Gjutning av järn;
24.520;24520;Gjutning av stål;
24.530;24530;Gjutning av lättmetall;
24.540;24540;Gjutning av andra metaller;
25.110;25110;Tillverkning av metallstommar och delar därav;
25.120;25120;Tillverkning av dörrar och fönster av metall;
25.210;25210;Tillverkning av radiatorer och pannor för centraluppvärmning;
25.290;25290;Tillverkning av andra cisterner, tankar, kar och andra behållare av metall;
25.300;25300;Tillverkning av ånggeneratorer utom varmvattenpannor för centraluppvärmning;
25.400;25400;Tillverkning av vapen och ammunition;
25.500;25500;"Smidning, pressning, prägling och valsning av metall; pulvermetallurgi";
25.610;25610;Beläggning och överdragning av metall;
25.620;25620;Metallegoarbeten;
25.710;25710;Tillverkning av bestick;
25.720;25720;Tillverkning av lås och gångjärn;
25.730;25730;Tillverkning av verktyg och redskap;
25.910;25910;Tillverkning av stålfat o.d. behållare;
25.920;25920;Tillverkning av lättmetallförpackningar;
25.930;25930;Tillverkning av metalltrådvaror, kedjor och fjädrar;
25.940;25940;Tillverkning av nitar och skruvar;
25.991;25991;Tillverkning av diskbänkar, sanitetsgods m. m. av metall för byggändamål;
25.999;25999;Diverse övrig metallvarutillverkning;
26.110;26110;Tillverkning av elektroniska komponenter;
26.120;26120;Tillverkning av kretskort;
26.200;26200;Tillverkning av datorer och kringutrustning;
26.300;26300;Tillverkning av kommunikationsutrustning;
26.400;26400;Tillverkning av hemelektronik;
26.510;26510;Tillverkning av instrument och apparater för mätning, provning och navigering;
26.520;26520;Urtillverkning;
26.600;26600;Tillverkning av strålningsutrustning samt elektromedicinsk och elektroterapeutisk utrustning;
26.700;26700;Tillverkning av optiska instrument och fotoutrustning;
26.800;26800;Tillverkning av magnetiska och optiska medier;
27.110;27110;Tillverkning av elmotorer, generatorer och transformatorer;
27.120;27120;Tillverkning av eldistributions- och elkontrollapparater;
27.200;27200;Batteri- och ackumulatortillverkning;
27.310;27310;Tillverkning av optiska fiberkablar;
27.320;27320;Tillverkning av andra elektroniska och elektriska ledningar och kablar;
27.330;27330;Tillverkning av kabeltillbehör;
27.400;27400;Tillverkning av belysningsarmatur;
27.510;27510;Tillverkning av elektriska hushållsmaskiner och hushållsapparater;
27.520;27520;Tillverkning av icke-elektriska hushållsmaskiner och hushållsapparater;
27.900;27900;Tillverkning av annan elapparatur;
28.110;28110;Tillverkning av motorer och turbiner utom för luftfartyg och fordon;
28.120;28120;Tillverkning av fluidteknisk utrustning;
28.130;28130;Tillverkning av andra pumpar och kompressorer;
28.140;28140;Tillverkning av andra kranar och ventiler;
28.150;28150;Tillverkning av lager, kugghjul och andra delar för kraftöverföring;
28.210;28210;Tillverkning av ugnar och brännare;
28.220;28220;Tillverkning av lyft- och godshanteringsanordningar;
28.230;28230;Tillverkning av kontorsmaskiner och kontorsutrustning (utom datorer och kringutrustning);
28.240;28240;Tillverkning av motordrivna handverktyg;
28.250;28250;Tillverkning av maskiner och apparater för kyla och ventilation utom för hushåll;
28.290;28290;Övrig tillverkning av maskiner för allmänt ändamål;
28.300;28300;Tillverkning av jord- och skogsbruksmaskiner;
28.410;28410;Tillverkning av verktygsmaskiner för metallbearbetning;
28.490;28490;Tillverkning av övriga verktygsmaskiner;
28.910;28910;Tillverkning av maskiner för metallurgi;
28.920;28920;Tillverkning av gruv-, bergbrytnings- och byggmaskiner;
28.930;28930;Tillverkning av maskiner för framställning av livsmedel, drycker och tobaksvaror;
28.940;28940;Tillverkning av maskiner för produktion av textil-, beklädnads- och lädervaror;
28.950;28950;Tillverkning av maskiner för produktion av massa, papper och papp;
28.960;28960;Tillverkning av maskiner för gummi och plast;
28.990;28990;Tillverkning av övriga specialmaskiner;
29.101;29101;Tillverkning av personbilar och andra lätta motorfordon;
29.102;29102;Tillverkning av lastbilar och andra tunga motorfordon;
29.200;29200;"Tillverkning av karosserier för motorfordon; tillverkning av släpfordon och påhängsvagnar";
29.310;29310;Tillverkning av elektrisk och elektronisk utrustning för motorfordon;
29.320;29320;Tillverkning av andra delar och tillbehör till motorfordon;
30.110;30110;Byggande av fartyg och flytande materiel;
30.120;30120;Byggande av fritidsbåtar;
30.200;30200;Tillverkning av rälsfordon;
30.300;30300;Tillverkning av luftfartyg, rymdfarkoster o.d.;
30.400;30400;Tillverkning av militära stridsfordon;
30.910;30910;Tillverkning av motorcyklar;
30.920;30920;Tillverkning av cyklar och invalidfordon;
30.990;30990;Diverse övrig transportmedelstillverkning;
31.011;31011;Tillverkning av kontors- och butiksmöbler;
31.012;31012;Tillverkning av kontors- och butiksinredningar;
31.021;31021;Tillverkning av köksmöbler;
31.022;31022;Tillverkning av köksinredningar;
31.030;31030;Tillverkning av madrasser;
31.090;31090;Tillverkning av andra möbler;
32.110;32110;Prägling av mynt;
32.120;32120;Tillverkning av smycken, guld- och silversmedsvaror;
32.130;32130;Tillverkning av bijouterier o.d.;
32.200;32200;Tillverkning av musikinstrument;
32.300;32300;Tillverkning av sportartiklar;
32.400;32400;Tillverkning av spel och leksaker;
32.501;32501;Tillverkning av medicinska och dentala instrument och tillbehör;
32.502;32502;Tillverkning av tandproteser;
32.910;32910;Tillverkning av borstbinderiarbeten;
32.990;32990;Diverse övrig tillverkning;
33.110;33110;Reparation av metallvaror;
33.120;33120;Reparation av maskiner;
33.130;33130;Reparation av elektronisk och optisk utrustning;
33.140;33140;Reparation av elapparatur;
33.150;33150;Reparation och underhåll av fartyg och båtar;
33.160;33160;Reparation och underhåll av luftfartyg och rymdfarkoster;
33.170;33170;Reparation och underhåll av andra transportmedel;
33.190;33190;Reparation av annan utrustning;
33.200;33200;Installation av industrimaskiner och -utrustning;
35.110;35110;Generering av elektricitet;
35.120;35120;Överföring av elektricitet;
35.130;35130;Distribution av elektricitet;
35.140;35140;Handel med elektricitet;
35.210;35210;Framställning av gas;
35.220;35220;Distribution av gasformiga bränslen via rörnät;
35.230;35230;Handel med gas via rörnät;
35.300;35300;Försörjning av värme och kyla;
36.001;36001;Grundvattenförsörjning;
36.002;36002;Ytvattenförsörjning;
37.000;37000;Avloppsrening;
38.110;38110;Insamling av icke-farligt avfall;
38.120;38120;Insamling av farligt avfall;
38.210;38210;Behandling och bortskaffande av icke-farligt avfall;
38.220;38220;Behandling och bortskaffande av farligt avfall;
38.311;38311;Demontering av uttjänta fordon;
38.312;38312;Demontering av elektrisk och elektronisk utrustning;
38.319;38319;Demontering av övrig kasserad utrustning;
38.320;38320;Återvinning av källsorterat material;
39.000;39000;Sanering, efterbehandling av jord och vatten samt annan verksamhet för föroreningsbekämpning;
41.100;41100;Utformning av byggprojekt;
41.200;41200;Byggande av bostadshus och andra byggnader;
42.110;42110;Anläggning av vägar och motorvägar;
42.120;42120;Anläggning av järnvägar och tunnelbanor;
42.130;42130;Anläggning av broar och tunnlar;
42.210;42210;Allmännyttiga anläggningsarbeten för värme, vatten och avlopp;
42.220;42220;Anläggningsarbeten för el och telekommunikation;
42.910;42910;Vattenbyggnad;
42.990;42990;Övriga anläggningsarbeten;
43.110;43110;Rivning av hus och byggnader;
43.120;43120;Mark- och grundarbeten;
43.130;43130;Markundersökning;
43.210;43210;Elinstallationer;
43.221;43221;Värme- och sanitetsarbeten;
43.222;43222;Ventilationsarbeten;
43.223;43223;Kyl- och frysinstallationsarbeten;
43.229;43229;Övriga VVS-arbeten;
43.290;43290;Andra bygginstallationer;
43.310;43310;Puts-, fasad- och stuckatörsarbeten;
43.320;43320;Byggnadssnickeriarbeten;
43.330;43330;Golv- och väggbeläggningsarbeten;
43.341;43341;Måleriarbeten;
43.342;43342;Glasmästeriarbeten;
43.390;43390;Annan slutbehandling av byggnader;
43.911;43911;Takarbeten av plåt;
43.912;43912;Takarbeten av andra material än plåt;
43.991;43991;Uthyrning av bygg- och anläggningsmaskiner med förare;
43.999;43999;Diverse övrig specialiserad bygg- och anläggningsverksamhet;
45.110;45110;Handel med personbilar och lätta motorfordon;
45.191;45191;Handel med lastbilar, bussar och specialfordon;
45.192;45192;Handel med husvagnar, husbilar, släpfordon och påhängsvagnar;
45.201;45201;Allmän service och reparation av motorfordon utom motorcyklar;
45.202;45202;Plåt-, lack- och glasreparationer på motorfordon utom motorcyklar;
45.203;45203;Installationer och reparationer av elsystem till motorfordon utom motorcyklar;
45.204;45204;Däckservice;
45.310;45310;Parti- och provisionshandel med reservdelar och tillbehör till motorfordon utom motorcyklar;
45.320;45320;Detaljhandel med reservdelar och tillbehör till motorfordon utom motorcyklar;
45.400;45400;Handel med och service av motorcyklar inklusive reservdelar och tillbehör;
46.110;46110;Provisionshandel med jordbruksråvaror, levande djur, textilråvaror och textilhalvfabrikat;
46.120;46120;Provisionshandel med bränsle, malm, metaller och industrikemikalier;
46.130;46130;Provisionshandel med virke och byggmaterial;
46.141;46141;Provisionshandel med maskiner, industriell utrustning, fartyg och luftfartyg utom kontorsutrustning och datorer;
46.142;46142;Provisionshandel med kontorsutrustning och datorer;
46.150;46150;Provisionshandel med möbler, hushålls- och järnhandelsvaror;
46.160;46160;Provisionshandel med textilier, kläder, skodon och lädervaror;
46.170;46170;Provisionshandel med livsmedel, drycker och tobak;
46.180;46180;Provisionshandel med annat specialsortiment;
46.190;46190;Provisionshandel med blandat sortiment;
46.210;46210;Partihandel med spannmål, råtobak, utsäde och djurfoder;
46.220;46220;Partihandel med blommor och växter;
46.230;46230;Partihandel med levande djur;
46.240;46240;Partihandel med hudar, skinn och läder;
46.310;46310;Partihandel med frukt och grönsaker;
46.320;46320;Partihandel med kött- och köttvaror;
46.330;46330;Partihandel med mejeriprodukter, ägg, matolja och matfett;
46.340;46340;Partihandel med drycker;
46.350;46350;Partihandel med tobak;
46.360;46360;Partihandel med socker, choklad och sockerkonfektyrer;
46.370;46370;Partihandel med kaffe, te, kakao och kryddor;
46.380;46380;Partihandel med andra livsmedel, bl.a. fisk samt skal- och blötdjur;
46.390;46390;Icke specialiserad partihandel med livsmedel, drycker och tobak;
46.410;46410;Partihandel med textilier;
46.420;46420;Partihandel med kläder och skodon;
46.431;46431;Partihandel med elektriska hushållsmaskiner och -apparater;
46.432;46432;Partihandel med ljud- och bildanläggningar samt videoutrustning;
46.433;46433;Partihandel med inspelade band och skivor för musik och bild;
